matricula;nome;email;senha;IDturma
50210100;Alisson Carrara;[email];;2
50210101;Simão Vinícius Garcia;[email];;4
50210102;Saulo Willian Marin Rosa;[email];;6
50210103;Christie Rafaela Feliciano de Fontes;[email];;2
50210104;Isadora Yasmin Medina;[email];;4
50210105;Maísa Otávia Mendonça Ramos Portugal;[email];;5
50210106;Alisson Carrara;[email];;6
50210107;Simão Vinícius Garcia;[email];;7
50210108;Saulo Willian Marin Rosa;[email];;10
